id,ts_ordering,loc_x,loc_y,t_packing
133,7349.37,21838.26863137992,46869.173325811265,120.0
134,7361.84,-8540.73745426182,31731.802134674756,120.0
135,7453.07,-87933.29192864808,12671.744531033606,120.0
136,7471.41,75027.33812232452,-14919.035436489918,120.0
137,7500.01,-50595.12427053981,-20742.538679720114,120.0
138,7500.89,-12875.761045075138,-50861.68967937586,120.0
139,7510.46,94234.01600701254,-1177.846984534859,120.0
140,7536.59,-13467.01424577403,-49532.353410604504,120.0
141,7558.6,-33196.07161167538,-24650.038083065614,120.0
142,7570.63,-92681.43284443335,-10669.75300568312,120.0
143,7616.63,-53333.16191898216,-32831.4226699196,120.0
144,7640.66,-25807.748318711187,38714.386596233824,120.0
145,7651.26,25575.116401256113,16135.57085262737,120.0
146,7669.13,-30546.9125882811,-2066.755041841683,120.0
147,7685.99,-51756.31535859866,11433.573670105898,120.0
148,7687.54,-94729.64294374887,-3918.2501014453555,120.0
149,7751.13,-82915.90566825474,-8539.83790670169,120.0
150,7924.18,14686.521558391461,-120.00282393648376,120.0
151,7937.05,77522.98926227339,8018.947716360664,120.0
152,7968.97,-1791.1720663800288,58004.79004778163,120.0
153,8061.55,-17354.11229990206,-36049.348804921225,120.0
154,8143.4,-3804.341246135027,49960.968768582374,120.0
155,8198.9,-9503.301808884798,51760.18657992727,120.0
156,8240.02,-12426.621703929137,-41124.21366267059,120.0
157,8241.56,36652.06856741733,10178.416756612161,120.0
158,8387.58,-40699.79383770697,882.6222041575274,120.0
159,8480.4,2026.9204237059603,-13798.490034976043,120.0
160,8511.12,-25190.78762651774,33822.134485584415,120.0
161,8528.18,-82241.60299863604,11119.0079419582,120.0
162,8602.15,-34263.15518022529,13206.078203436467,120.0
163,8712.09,18675.027803545207,26560.258982901658,120.0
164,8751.68,47968.3136485243,8913.665396719814,120.0
165,8752.7,12143.536222047725,-32659.182594710048,120.0
166,8815.55,71580.99253188449,18189.232356451525,120.0
167,8840.27,33880.02850649573,5982.640089749708,120.0
168,8886.15,-18732.976739712874,-35091.30405817072,120.0
169,8926.06,25679.296022526614,875.9554003103913,120.0
170,8992.23,72904.18203760262,-8798.115120634735,120.0
171,9240.15,-18370.92195206513,6463.29478586599,120.0
172,9277.24,70493.13627007722,23805.62746519837,120.0
173,9290.69,-54473.79315794677,8638.54402127731,120.0
174,9316.74,-23410.300598810485,-42109.85051998233,120.0
175,9530.86,-30543.251265975523,-22159.404227569183,120.0
176,9620.61,-48338.768170763906,-13249.650576036753,120.0
177,9661.8,-53945.91292312465,16618.996301102576,120.0
178,9664.17,-69793.28052292299,17378.428710836284,120.0
179,9832.97,37844.81708059849,-17877.883366890273,120.0
180,9908.81,-50446.61690554465,-28501.40575563399,120.0
181,9929.21,-80534.04378088191,16609.951371667546,120.0
182,9946.73,28642.3985335396,-41369.606675464194,120.0
183,10020.21,52964.792964615735,-20291.72145836537,120.0
184,10151.36,-53637.33513020937,-7570.9790929741375,120.0
185,10154.02,83825.78881043251,7172.112813238942,120.0
186,10162.69,-17964.67697761378,-29484.32464268389,120.0
187,10168.92,-40917.80726887276,2916.910041117695,120.0
188,10217.36,1178.8454282830207,24667.604305555276,120.0
189,10232.09,-6367.122138393403,-16864.617081606917,120.0
190,10390.51,45260.94876211756,-20217.667451457528,120.0
191,10503.27,19001.94669379703,14594.780699971823,120.0
192,10615.47,-52377.94079417047,22665.430683873532,120.0
193,10674.93,20478.5203141604,-48543.48983853869,120.0
194,10700.62,-63950.16088051036,-13819.038310076667,120.0
195,10702.27,-21646.60169570583,-16788.13349048727,120.0
196,10706.11,-25234.414627045247,25491.021657378795,120.0
197,10826.96,33270.91700402858,-35611.49032931701,120.0
198,10831.66,28099.42801435344,-48711.81069192603,120.0
199,10851.63,62096.94141361069,5915.831305641848,120.0
200,10890.68,75977.33705947526,2996.902646574439,120.0
201,10894.88,-38494.73220004864,-11204.181132953956,120.0
202,10945.11,44411.559392071285,38466.32723687384,120.0
203,10996.96,-53354.728953745784,6259.432657189194,120.0
204,11037.32,82298.12108687311,-10926.775731179936,120.0
205,11063.1,-43163.125252059035,23139.134522291104,120.0
206,11313.17,66361.43094053204,14790.233764588433,120.0
207,11349.9,37548.32470397705,14752.236134328552,120.0
208,11452.5,21459.673933658967,-24021.56777633326,120.0
209,11454.43,-104592.58668766388,1340.4301824346758,120.0
210,11482.16,-83.05153464995237,5659.917496086666,120.0
211,11521.87,258.4646284706723,40495.254859456116,120.0
212,11598.77,-25439.10290559726,-25949.462737798145,120.0
213,11609.5,-71463.76332940414,-18007.65840923833,120.0
214,11627.12,6272.54502596856,-11646.269808746547,120.0
215,11629.17,10268.544453738228,31436.975131435443,120.0
216,11675.89,-72927.08488279488,-8078.629484188918,120.0
217,11750.99,-21254.274516933874,34146.03276665698,120.0
218,11849.79,-20800.176920756327,15022.941696904923,120.0
219,11988.91,488.9680311400007,-56334.73185107171,120.0
220,12200.49,16417.46111307197,-33105.33839029336,120.0
221,12382.17,53200.88845009247,-25046.779266056117,120.0
222,12394.67,5173.785365764219,12941.939867883812,120.0
223,12453.92,48718.21149328462,26703.513758346446,120.0
224,12479.68,-64801.518998082516,-16547.499266868104,120.0
225,12544.54,-67226.1473347845,24008.71875117279,120.0
226,12588.14,67846.08394900172,-21430.454277898134,120.0
227,12646.19,-81085.45475124769,-13807.32048408689,120.0
228,12686.55,-52850.384244700144,-2405.645210103443,120.0
229,12686.86,22338.658564790567,23731.05044454836,120.0
230,12721.6,-52325.66599524325,-561.9152733888513,120.0
231,12734.26,-71749.18252523344,-18019.299008010286,120.0
232,12734.67,-36371.00215969768,33110.2925094127,120.0
233,12760.52,6165.079877990385,-34725.88951848583,120.0
234,12813.91,-30226.548278195165,-22631.15230319953,120.0
235,12988.76,21760.99166693192,-8290.892370182264,120.0
236,13027.41,6580.0020250747075,41734.60125449052,120.0
237,13041.36,-50887.397591229645,-27625.10892913676,120.0
238,13098.67,30509.404018154702,35098.12577739045,120.0
239,13278.36,-15085.807664082233,-2162.23821156106,120.0
240,13347.74,-18597.941070525154,30513.261743418836,120.0
241,13386.08,-72034.86913305055,10158.71380171297,120.0
242,13470.1,21376.95949540448,14078.683949282684,120.0
243,13493.74,7046.003873277594,-3896.142278583564,120.0
244,13587.85,14429.3067746218,-4426.537686121068,120.0
245,13591.42,44276.78116926798,13836.432257516339,120.0
246,13592.93,-3419.198299194213,-1777.4603385617156,120.0
247,13734.96,-29535.350140747483,-43711.3149178755,120.0
248,13754.13,-54336.53745152061,20467.175936148553,120.0
249,13769.62,-20230.857914871514,-6526.577135278825,120.0
250,13781.32,3502.443070379348,-60144.541182727145,120.0
251,13791.71,72979.86733247907,2266.5829209177173,120.0
252,13823.9,13004.162819625548,-53502.37654017227,120.0
253,13879.31,59672.12090701694,20845.910555944058,120.0
254,13958.1,-15606.462339181337,15455.08012199683,120.0
255,14015.84,33431.12211199425,-37128.2556354804,120.0
256,14071.51,60915.960823377245,18523.577298361393,120.0
257,14109.06,5336.127818172168,40095.28003432335,120.0
258,14110.56,-100657.50971783197,2148.7059814227587,120.0
259,14165.21,-49625.953343212896,16058.195502609307,120.0
260,14247.93,61893.42638935057,8006.057555009575,120.0
261,14336.13,19938.80713347673,-46648.7586135583,120.0
262,14337.93,-33823.2616363768,45287.95547935125,120.0
263,14345.08,35824.950439145534,22338.57828453475,120.0
264,14422.92,-69248.44462280135,-16979.308324049038,120.0
265,14460.56,8742.626914465625,47972.268470459945,120.0
266,14517.71,-47437.742490812525,37324.32928571515,120.0
267,14525.75,6475.13038472466,-21526.842440260883,120.0
268,14544.27,-4519.248261772249,-5394.543050089891,120.0
269,14582.35,-75436.51340097409,-13010.120992636472,120.0
270,14586.3,-36228.18770376926,39839.406360453824,120.0
271,14594.06,1330.0978561280208,-28895.489104861525,120.0
272,15074.87,-64880.21965223521,12818.08769820951,120.0
273,15080.98,-21345.09001299808,44002.17455342127,120.0
274,15173.1,84726.64412124056,3368.0369908111024,120.0
275,15183.97,660.8314715045562,-20607.758085223693,120.0
276,15193.7,25549.219656213914,640.4899348219988,120.0
277,15328.39,-54925.15470654796,-18159.400191680368,120.0
278,15397.11,93879.3139461702,-1284.332598144305,120.0
279,15397.13,20089.085323237814,8247.669519129617,120.0
280,15552.38,104909.49807043007,-1402.0424932499882,120.0
281,15615.48,65558.04589327548,11925.528633613569,120.0
282,15683.0,-74288.88901606995,-9687.816830468615,120.0
283,15733.41,30107.86254136526,45488.06943084343,120.0
284,15763.35,-36770.61073102596,14356.908252127674,120.0
285,15799.82,-19828.092921091702,45443.01263393107,120.0
286,15841.84,-56388.12604555741,158.10487258542344,120.0
287,15940.29,-1093.3652440549195,-58462.83648216168,120.0
288,16007.27,84207.08499803378,-10176.236818187528,120.0
289,16073.09,24936.23412110773,35051.53852871823,120.0
290,16141.98,16855.881843423736,42652.05329041599,120.0
291,16173.97,-7445.591753309171,-52038.34468454055,120.0
292,16206.25,-34249.41409933933,-21204.96516024141,120.0
293,16320.7,30114.631171815454,34919.01827019859,120.0
294,16353.19,-42923.797706447,-16316.047953023273,120.0
295,16599.48,-26452.391977308893,47810.37067858513,120.0
296,16660.09,-49302.71421558082,-29217.394536815926,120.0
297,16751.65,23317.529328459976,38248.21627015197,120.0
298,16780.32,-33733.99045409762,-6269.066789349545,120.0
299,16818.45,-7702.769835774641,-3832.3602079754237,120.0
300,16875.13,-61982.70207074714,22141.6889295766,120.0
301,16910.53,29829.62389012683,15523.185809494127,120.0
302,16961.45,-104170.06506603274,4560.618530029997,120.0
303,17088.59,55576.34012139654,-4868.074837163695,120.0
304,17175.62,4515.977109326337,44990.87320419822,120.0
305,17215.16,-19631.893209110254,9936.449991710771,120.0
306,17262.87,25097.25190273425,3441.6003753237383,120.0
307,17438.31,98888.10996807549,456.83742781961337,120.0
308,17441.74,51249.99588778638,21251.42114296974,120.0
309,17471.78,79021.606601091,-7818.413274004495,120.0
310,17574.04,2137.0043586827815,-62488.06500410129,120.0
311,17580.62,5241.97756348853,-37161.21267514867,120.0
312,17621.9,-3789.089483434087,-14043.361978629135,120.0
313,17639.73,81157.93999683812,13937.158024779477,120.0
314,17681.4,-25126.924512098878,-32645.407603237993,120.0
315,17707.58,-115.75596584515006,2263.6640288348717,120.0
316,17863.41,52111.66652004866,-4690.698431732264,120.0
317,17883.92,25492.40362920628,-34481.73734428693,120.0
318,17929.05,74360.11377281093,8569.795252481825,120.0
319,17994.68,27963.609810455244,29268.873317817874,120.0
320,18010.44,17345.209104513335,1679.904487584041,120.0
321,18022.3,-32332.14675492865,20457.26478410776,120.0
322,18137.85,-15007.159527057942,-8395.516763110361,120.0
323,18186.58,1984.7809101532944,63428.1562330856,120.0
324,18349.83,105720.3947028264,-3245.234480738436,120.0
325,18379.04,8338.511806861141,12700.512226918825,120.0
326,18404.03,53129.72568962139,-31687.381822108353,120.0
327,18453.66,-13052.46468316119,11325.235227625875,120.0
328,18455.56,-27456.04778558846,-5529.735958974321,120.0
329,18491.53,-60050.72954182494,226.12483065360357,120.0
330,18515.27,53742.76989439211,3925.4516236684794,120.0
331,18570.64,-77882.49468798249,7549.083010194021,120.0
332,18621.25,-20871.06932787628,40399.72923094658,120.0
333,18699.61,3794.264116379127,17804.311925026774,120.0
334,18876.56,66611.30820140452,21259.167536811052,120.0
335,18940.2,-36699.01349663498,42175.13265030623,120.0
336,19136.55,-103504.95901573337,-5084.580318346814,120.0
337,19141.8,-32382.560349595464,-2633.4467062017975,120.0
338,19160.03,43663.67690977091,-16469.65681598308,120.0
339,19217.74,69591.02053865616,-17514.17111615729,120.0
340,19281.06,46966.598350580534,8932.756182710145,120.0
341,19282.16,32027.85875132835,36409.44806059534,120.0
342,19339.01,90292.32862404184,2327.9948861860175,120.0
343,19340.0,21037.56893477266,15256.021395044616,120.0
344,19364.82,-6664.147756111597,32150.871293356413,120.0
345,19628.64,-38247.74390536823,-23163.568305514804,120.0
346,19664.49,-13855.717811385948,28581.789185146517,120.0
347,19712.09,-36.37572175137757,-24765.615860968213,120.0
348,19776.74,-33780.572226092096,-13823.590857208575,120.0
349,19783.95,43848.60765247625,-1723.65652310312,120.0
350,19906.24,-65775.39501362058,-9470.137872464273,120.0
351,20097.7,34612.184411828246,4220.466855856044,120.0
352,20102.04,-5818.655350810923,53110.76637770553,120.0
353,20153.19,-33780.3760051718,25008.656156780526,120.0
354,20420.33,23177.263022350584,-6649.6494044019855,120.0
355,20547.05,-99336.21777748328,1806.1755199971985,120.0
356,20559.06,64145.528300132006,13095.81315005476,120.0
357,20579.24,32554.810861709957,-14346.777852109932,120.0
358,20651.95,31968.736508128808,31079.944430997355,120.0
359,20661.14,38143.482201825216,-27115.704100165047,120.0
360,20664.59,45717.87051302832,-26651.230545286664,120.0
361,20735.55,-8468.668228601935,16055.605713298832,120.0
362,20928.5,-18601.375079788006,-17558.74219487738,120.0
363,21075.76,-47567.64854145334,3678.4686981748964,120.0
364,21095.99,9475.460553182456,-14877.242317066793,120.0
365,21131.94,45834.48269099121,1077.5449782184805,120.0
366,21142.05,68924.22605995716,8908.136386392951,120.0
367,21341.87,60131.47393577194,1942.0614381638734,120.0
368,21395.78,-14065.294211435845,-29301.05376632296,120.0
369,21501.02,88615.5577928894,-6641.401537105521,120.0
370,21525.18,-48797.65350196024,-34883.04120305923,120.0
371,21554.5,441.45550081505644,4580.716145858074,120.0
372,21613.95,-17319.551324867847,-39482.70327789314,120.0
373,21759.26,26351.35927659762,101.5116741134625,120.0
374,21838.94,27197.361750693533,24029.974085233367,120.0
375,21855.13,-52164.10939100286,3524.4844070328654,120.0
376,21862.61,-89975.36291723556,3176.86729773557,120.0
377,21936.63,-10378.4189019716,44060.90519437245,120.0
378,21963.26,-31740.76207402427,-17204.83871254925,120.0
379,22087.98,-49168.74189959911,-29132.844617761973,120.0
380,22204.1,-85387.47187932584,-4298.398621360343,120.0
381,22227.86,74619.2898800004,-11527.554589952735,120.0
382,22285.77,-11310.52075900227,-16487.363095022672,120.0
383,22335.68,-18642.31914981985,-1621.462305403511,120.0
384,22480.42,90411.17531707071,-1130.9920121784962,120.0
385,22517.72,54174.33596984415,-16838.25910941774,120.0
386,22549.32,-10649.93672789265,52986.984331974,120.0
387,22785.12,-2827.317953411235,54535.21753905921,120.0
388,22852.18,49882.57430499146,10860.775487508196,120.0
389,22915.47,-9502.309481969663,28081.08671008364,120.0
390,22916.58,-42856.22011770059,-35253.103054178806,120.0
391,22982.66,-31857.15145561823,7476.681501533549,120.0
392,23009.02,-17703.82068280378,10163.694385528332,120.0
393,23033.78,5641.463251177018,2500.6696778088008,120.0
394,23074.98,-1873.4269250347352,16434.06647221463,120.0
395,23180.51,-32521.831768738877,10315.347236272912,120.0
396,23238.47,-70842.1793062527,-2809.813947915256,120.0
397,23271.39,-5527.13348014417,-34626.46013971715,120.0
398,23314.9,-44744.4805650283,37688.860472415305,120.0
399,23333.53,3326.536423844438,34303.38941059368,120.0
400,23333.93,48894.75681386379,6116.153991466657,120.0
401,23353.77,-65496.726666182774,4643.062463819726,120.0
402,23364.03,-9394.412521324002,40886.82715070158,120.0
403,23373.54,3845.680485495919,-23857.196662634968,120.0
404,23377.01,-9587.849055880866,47019.62787667166,120.0
405,23377.46,62872.87600495796,6545.793008775581,120.0
406,23501.72,24848.309036460647,-28229.00793036517,120.0
407,23547.2,76855.27787215202,1168.9479393085057,120.0
408,23600.74,2983.9973619024604,21375.330019656172,120.0
409,23669.65,20210.02352938999,-37876.98252258753,120.0
410,23670.92,-62449.98562161458,-14888.132770957352,120.0
411,23812.33,96.4945452692773,7378.248585701622,120.0
412,23985.68,-13251.761090951055,38962.546620083755,120.0
413,24064.44,-14668.071956787302,-46447.6882902916,120.0
414,24067.66,46840.02398438833,-4959.907501794172,120.0
415,24103.72,48654.934432824,-12830.417230287116,120.0
416,24247.44,65512.707433407006,9907.38735199286,120.0
417,24327.18,83428.34903536989,-12229.575727167037,120.0
418,24561.79,-30757.28050309515,-27349.562318390083,120.0
419,24597.0,103959.08121253576,-2446.293697606554,120.0
420,24608.71,-62969.41902604652,-18110.406825635455,120.0
421,24619.89,-23426.309482655357,-47696.189014039795,120.0
422,24627.5,20825.525985910783,-9594.133062299494,120.0
423,24632.08,58462.32278941518,-5576.762694373385,120.0
424,24703.73,64075.81794089326,19827.213634929773,120.0
425,24705.56,930.7996423600853,29517.46586190059,120.0
426,24744.13,-47885.85843635621,-28906.244360935176,120.0
427,24844.37,-1135.5107077467328,1385.5061058268584,120.0
428,24923.49,76643.70906299319,-5014.3599690406045,120.0
429,24942.06,-22675.248263660695,-22446.132029470566,120.0
430,25085.03,-31438.326041560336,17287.45789484615,120.0
431,25086.82,-16872.806237091776,-26599.81240476291,120.0
432,25196.75,-17277.773764756246,-30393.50267400802,120.0
433,25292.19,19124.375607642396,-8186.6902662144275,120.0
434,25320.44,-21658.86791643381,-43368.33971516387,120.0
435,25326.69,100514.17496226079,2918.1048084883805,120.0
436,25439.57,-33633.12382247719,-10948.648797253005,120.0
437,25491.83,-11241.442448162503,-1260.1500330289746,120.0
438,25532.37,32391.121920858248,-39700.12644781139,120.0
439,25565.75,44926.51129622106,25188.513761711918,120.0
440,25568.05,31285.431491375413,-12952.630893529305,120.0
441,25570.03,-81518.91009482201,-5509.494103755552,120.0
442,25579.41,10399.807649910159,-23834.108988265893,120.0
443,25636.42,-27192.17909757919,23372.546805139937,120.0
444,25685.97,28150.83971081664,-30663.508556237804,120.0
445,25770.46,-6428.855930942653,36722.862000078334,120.0
446,25878.82,11167.361376326036,-40557.2148331879,120.0
447,25897.68,24473.04228974603,24862.172342356378,120.0
448,25966.62,-73586.29906923328,-9490.157349675868,120.0
449,26007.9,-7712.859659090784,-10274.10900100906,120.0
450,26120.98,34098.81000024904,25572.298826315888,120.0
451,26303.15,25216.074129727087,19948.893384523657,120.0
452,26348.13,-78843.4881434707,10144.539329713003,120.0
453,26356.41,-59031.696013711255,-14448.534815940006,120.0
454,26448.9,24447.879664437904,-40912.1863300608,120.0
455,26633.13,15220.381731853406,12538.5687795034,120.0
456,26778.23,-4241.45173889925,39447.14212251832,120.0
457,26829.71,-2840.14543615008,-46805.71632895703,120.0
458,26920.2,3042.6235510378356,39236.19289644337,120.0
459,26956.84,-18855.184099398888,-38253.46234609823,120.0
460,26984.29,2911.461472040057,-21164.169670882453,120.0
461,26990.53,-28768.636681031625,-31849.17070604445,120.0
462,27123.51,-43433.56699925403,-20437.641014314468,120.0
463,27142.31,-1194.2922980632757,29720.958452417915,120.0
464,27436.82,-59481.257405363474,-11000.851063880731,120.0
465,27649.96,66804.44708538678,-4556.531328220633,120.0
466,27701.27,-50648.753874496346,-3145.904018295276,120.0
467,27751.12,16696.203782274213,-41540.61509530701,120.0
468,27802.07,47993.94761063866,-4055.2267685444895,120.0
469,27981.55,-84621.58836344231,5774.954827776595,120.0
470,28042.14,-18306.507903769336,25703.51710638972,120.0
471,28101.59,-84927.49360392033,-3730.865184342033,120.0
472,28113.92,80325.21045293867,-8281.901536526937,120.0
473,28310.12,-34325.003160870714,-11153.470351981116,120.0
474,28312.13,-56860.56815208658,-11137.610913754012,120.0
475,28452.26,-7561.605461462386,-29626.39586092264,120.0
476,28493.72,46024.44583214937,12.964019086473854,120.0
477,28536.6,-69510.0825498669,-16475.075453919206,120.0
478,28561.4,-3819.5035501546226,23057.55286437869,120.0
479,28577.44,4012.0361675035747,-1731.6199705624022,120.0
480,28670.67,29380.093344942987,25228.007267708934,120.0
481,28728.01,27544.466515871056,-46721.46000031011,120.0
482,28749.77,-7412.332068350122,-56459.50512077754,120.0
483,28825.59,17089.38901231441,-21381.05864383381,120.0
484,28996.08,-38261.01413481441,16628.954824318862,120.0
485,29001.62,26100.945180299692,-8608.32370775989,120.0
486,29010.26,-11434.706710903316,10946.469625654401,120.0
487,29153.93,37131.81624811426,21976.700963560073,120.0
488,29186.63,-18093.793097718713,14380.082446967008,120.0
489,29262.13,-9876.63314028921,-48249.15320854339,120.0
490,29403.3,99477.10669061742,1851.6747071464779,120.0
491,29433.16,48861.93877492153,-18755.06789289364,120.0
492,29479.95,43345.94795389238,1568.833776351239,120.0
493,29654.64,-17533.25143363721,43472.98647323126,120.0
494,29677.13,41062.75033451487,-18973.76862079012,120.0
495,29678.24,69053.46631414682,-21507.552171736046,120.0
496,29707.51,-90449.1695836985,3797.047322202654,120.0
